OG0002112	WP_119259291.1	WP_009547611.1
OG0002113	WP_232014556.1	WP_009547618.1
OG0002117	WP_119259743.1	WP_009547818.1
OG0002125	WP_119259588.1	WP_012361448.1
OG0002126	WP_119260014.1	WP_012361478.1
OG0002128	WP_232014604.1	WP_012361765.1
OG0002129	WP_119261045.1	WP_012362164.1
OG0002130	WP_172582016.1	WP_012362204.1
OG0002131	WP_232014578.1	WP_012362205.1
OG0002134	WP_119260371.1	WP_024750192.1
OG0002135	WP_119259529.1	WP_024750203.1
OG0002136	WP_119260839.1	WP_024750250.1
OG0002137	WP_119260121.1	WP_024750273.1
OG0002138	WP_232014620.1	WP_024750304.1
OG0002139	WP_119260237.1	WP_024750368.1
OG0002140	WP_119259731.1	WP_035857660.1
OG0002141	WP_084220210.1	WP_071818209.1
OG0002142	WP_145961876.1	WP_156922833.1
OG0002146	WP_119260098.1	WP_243397443.1
OG0002231	WP_145961880.1	WP_009543214.1
OG0002361	WP_232014606.1	WP_009543906.1
OG0002667	WP_119260463.1	WP_009545519.1
OG0002705	WP_172582009.1	WP_009545728.1
OG0002731	WP_119261037.1	WP_009545860.1
OG0002966	WP_119260245.1	WP_009547339.1
